Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1272234,Penye Boru Bone - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Bonecci,,Pure Plain Bonnet,TRUE,,,,,,,1272234,0,shopify,10,deny,manual,18.99,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--vizon-bonecci-1272234-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/penye-boru-bone--vizon-bonecci.html
1272234,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--vizon-bonecci-1272234-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1272234,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--vizon-bonecci-1272234-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1272234,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--vizon-bonecci-1272234-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1030639,Penye Bone - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ayşe Türban Tasarım,,Pure Plain Bonnet,TRUE,,,,,,,1030639,0,shopify,10,deny,manual,46.74,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/penye-bone--vizon--ayse-turban-tasarim1030639.html
1030639,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1030639,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1030639,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-6.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1030639,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-4.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1030639,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim-1030639-1030639-5.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
1460807,Üç Bantlı Hazır Bone - Gül Kurusu," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Sevda Bone,,Pure Plain Bonnet,TRUE,,,,,,,1460807,0,shopify,10,deny,manual,20.99,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--gul-kurusu--sevda-bone-1460807-0.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/uc-bantli-hazir-bone--gul-kurusu--sevda-bone.html
1460807,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--gul-kurusu--sevda-bone-1460807-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1460807,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--gul-kurusu--sevda-bone-1460807-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1460807,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--gul-kurusu--sevda-bone-1460807-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1460807,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--gul-kurusu--sevda-bone-1460807-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1272237,Çapraz Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Bonecci,,Pure Plain Bonnet,TRUE,,,,,,,1272237,0,shopify,10,deny,manual,17.49,15,21.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/09/23/z-capraz-bone--siyah--bonecci-1272237-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,6.0,active,,https://www.modanisa.com/capraz-bone--siyah--bonecci.html
1272237,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-capraz-bone--siyah--bonecci-1272237-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1272237,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-capraz-bone--siyah--bonecci-1272237-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1272237,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-capraz-bone--siyah--bonecci-1272237-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1824159,Fularlı Bone - Bej," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",AİŞE TESETTÜR,,Pure Plain Bonnet,TRUE,,,,,,,1824159,0,shopify,10,deny,manual,41.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/15/z-fularli-bone--bej--aise-tesettur-1824159-5.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/fularli-bone--bej--aise-tesettur.html
1824159,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/15/z-fularli-bone--bej--aise-tesettur-1824159-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1272231,Penye Boru Bone - Krem," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Bonecci,,Pure Plain Bonnet,TRUE,,,,,,,1272231,0,shopify,10,deny,manual,17.99,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--krem--bonecci-1272231-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/penye-boru-bone--krem--bonecci.html
1272231,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--krem--bonecci-1272231-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1272231,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--krem--bonecci-1272231-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1272231,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/09/23/z-penye-bone--krem--bonecci-1272231-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1824151,Atkılı Bere - Taş," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",AİŞE TESETTÜR,,Pure Plain Bonnet,TRUE,,,,,,,1824151,0,shopify,10,deny,manual,48.74,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/15/z-bere--tas--aise-tesettur-1824151-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/atkili-bere--tas--aise-tesettur.html
1824151,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/15/z-bere--tas--aise-tesettur-1824151-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1824151,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/15/z-bere--tas--aise-tesettur-1824151-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7857891,Çapraz Üç Bantlı Hazır Türban - Siyah -1," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Pure Plain Bonnet,TRUE,,,,,,,7857891,0,shopify,10,deny,manual,34.99,35,49.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-9.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,14.0,active,,https://www.modanisa.com/capraz-uc-bantli-hazir-turban--siyah-1--mervin-sal.html
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-10.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-11.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-12.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-13.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-14.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7857891,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-uc-bantli-hazir-turban--siyah-1--mervin-sal-7857891-15.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
1460795,Üç Bantlı Hazır Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Sevda Bone,,Pure Plain Bonnet,TRUE,,,,,,,1460795,0,shopify,10,deny,manual,20.69,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--siyah--sevda-bone-1460795-0.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/uc-bantli-hazir-bone--siyah--sevda-bone.html
1460795,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--siyah--sevda-bone-1460795-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1460795,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/03/z-hazir-turban--siyah--sevda-bone-1460795-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
