Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1457025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/01/31/z-buyuk-boy-likrasiz-bone--lacivert--tuva-bone-1457025-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1457025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/01/31/z-buyuk-boy-likrasiz-bone--lacivert--tuva-bone-1457025-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1457025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/01/31/z-buyuk-boy-likrasiz-bone--lacivert--tuva-bone-1457025-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1457025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/01/31/z-buyuk-boy-likrasiz-bone--lacivert--tuva-bone-1457025-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1102061,Parizyen Bağcıklı Dikişsiz Bone - Siyah - Bone," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Tuva,,Lace Up Bonet,TRUE,,,,,,,1102061,0,shopify,10,deny,manual,21.99,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/05/23/z-dikissiz-bone--siyah--tuva-bone-1102061-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/parizyen-bagcikli-dikissiz-bone--siyah--tuva-bone.html
1102061,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/23/z-dikissiz-bone--siyah--tuva-bone-1102061-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1102061,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/23/z-dikissiz-bone--siyah--tuva-bone-1102061-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1102061,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/23/z-dikissiz-bone--siyah--tuva-bone-1102061-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
124793,Penye Bone - Krem," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Bonecci,,Lace Bonet,TRUE,,,,,,,124793,0,shopify,10,deny,manual,26.24,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2015/04/17/z-penye-bone--krem-bonecci-124793-4.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/penye-bone--krem-bonecci.html
124793,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/04/17/z-penye-bone--krem-bonecci-124793-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
124793,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/04/17/z-penye-bone--krem-bonecci-124793-6.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
124793,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/04/17/z-penye-bone--krem-bonecci-124793-7.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
124793,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/04/17/z-penye-bone--krem-bonecci-124793-8.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
498313,Dikişsiz Bone - Koyu Somon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,498313,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--koyu-somon--ecardin498313-498313-4.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/dikissiz-bone--koyu-somon--ecardin498313.html
498313,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--koyu-somon--ecardin498313-498313-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
498313,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--koyu-somon--ecardin498313-498313-6.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476557,Pileli Bağcıklı Bone - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476557,0,shopify,10,deny,manual,10.49,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--ekru--ecardin-476557-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/pileli-bagcikli-bone--ekru--ecardin476557.html
476557,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--ekru--ecardin-476557-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476557,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--ekru--ecardin-476557-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
476557,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--ekru--ecardin-476557-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
476557,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/02/21/z-pileli-bagcikli-bone--ekru--ecardin-476557-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7907272,Penye Bone - İndigo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Lace Up Bonet,TRUE,,,,,,,7907272,0,shopify,10,deny,manual,9.59,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/02/09/z-penye-bone--indigo--miray-7907272-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/penye-bone--indigo--miray.html
7907272,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-penye-bone--indigo--miray-7907272-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476629,Dikişsiz Bone - Pudra," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,476629,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--pudra--ecardin476629-476629-4.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/dikissiz-bone--pudra--ecardin476629.html
476629,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--pudra--ecardin476629-476629-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
476629,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/08/14/z-dikissiz-bone--pudra--ecardin476629-476629-6.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109402,Tüm Dantel Dolama Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Lace Bonet,TRUE,,,,,,,1109402,0,shopify,10,deny,manual,38.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/11/29/z-tum-dantel-dolama-bone--siyah--differenza-1109402-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/tum-dantel-dolama-bone--siyah--differenza1109402.html
